@RELATION players

@ATTRIBUTE gp numeric
@ATTRIBUTE age numeric
@ATTRIBUTE min numeric
@ATTRIBUTE fgm numeric
@ATTRIBUTE fga numeric
@ATTRIBUTE ftm numeric
@ATTRIBUTE fta numeric
@ATTRIBUTE reb numeric
@ATTRIBUTE ast numeric
@ATTRIBUTE stl numeric
@ATTRIBUTE blk numeric
@ATTRIBUTE tov numeric
@ATTRIBUTE pts numeric
@ATTRIBUTE season {"2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19"}
@ATTRIBUTE seasonExp numeric
@ATTRIBUTE draftNumber numeric
@ATTRIBUTE fppg numeric

@DATA
0.5825054576733241,0.6961532408394725,1.0854606852396027,-0.12876279115867162,-0.0966170225418449,0.1447397179744886,0.4397916479109924,2.318684208548843,1.7220107453926943,0.13490848104385458,1.563849905544258,0.8963498837760348,-0.17025666779607548,"2014-15",0.5172022960052182,-0.5581864691677942,13.1
1.0785002038110059,0.20985124768987692,0.03543656683368185,-0.31574665674368435,-0.42868440907554006,-0.38800470592889424,-0.35811379047350184,0.7954676357685303,-0.3999646397842928,0.13490848104385458,0.16828515509315609,-0.1962088721966439,-0.39425282252464644,"2015-16",0.020534086193755526,0.31385917384002254,15.1
1.2024988903454263,-0.03329974888492083,0.23695634713380825,0.2919509064076073,0.3904151443742412,-0.3118983596569825,-0.23535910764511814,0.6001834597710543,0.6610230528042006,-0.10458501512115324,-0.5294972201323949,0.6232101947828651,0.17435280101711048,"2017-18",0.5172022960052182,1.3727717403495143,7.9
1.0371673082995325,0.4530022442646747,-0.15547690924012197,-0.40923858953619063,-0.6943383183024963,-0.38800470592889424,-0.29673644905931007,1.4594338341599487,-0.7536272039804573,-0.5835720074511689,0.6334734052435232,-0.4693485611898135,-0.49763566316860236,"2017-18",0.5172022960052182,-0.3090305711655609,13
0.045177816024168704,-1.2490547317589096,-0.44184712335082754,-0.5494764887249504,-0.5615113636890182,-0.540217398472718,-0.48086847330188554,0.8345244709680253,-0.6946834432810965,-0.5835720074511689,-0.29690309505721124,-0.7424882501829833,-0.5665575569312394,"2017-18",-0.4761341236177072,-0.5581864691677942,14.1
0.995834412788059,-0.5196017420345164,0.8096967753552193,0.19845897361510081,0.43469079591206744,-0.38800470592889424,-0.41949113188769377,-0.06378273862036422,-0.2820771183855713,-0.34407851128616107,-0.29690309505721124,-0.1962088721966439,0.27773564166106657,"2015-16",-0.7244682285234385,-1.1187872396728193,5.9
0.3758409801159566,-0.2764507454597186,1.6369885050083686,1.1801242679364177,1.3644794782064138,2.8845681837633146,2.833507963064475,-0.06378273862036422,4.138704934066485,2.290349946528926,-0.5294972201323949,2.808327706728223,1.6217125700324926,"2013-14",-0.2278000187119758,0.002414301337230837,18.6
0.003844920512695215,1.182455233989068,-0.2827525599559911,-0.45598455593244386,-0.4508222348444532,-0.46411105220080606,-0.1739817662309262,0.5611266245715588,-0.2820771183855713,-0.5835720074511689,1.3312557804690743,0.07693081679652568,-0.5665575569312394,"2014-15",0.7655364009109495,-1.1187872396728193,2.2
1.2024988903454263,0.9393042374142703,0.8309093838078642,0.4789347719926198,0.5896555762944584,-0.3118983596569825,-0.41949113188769377,0.5611266245715588,-0.3410208790849321,0.13490848104385458,0.8660675303187071,-0.059639027700058966,0.5017317963896374,"2013-14",0.7655364009109495,-0.6204754436683526,8.6
-1.6081380044347708,-0.7627527386093141,-0.31457147263495844,-0.3624926231399376,-0.2958574544620621,-0.6924300910165416,-0.5422458147160775,-0.5715215962138017,-0.10524583628748903,0.6138954733738705,-0.5294972201323949,-0.059639027700058966,-0.42871376940596506,"2015-16",-1.2211364383349013,-1.1187872396728193,0
-0.8228129897167745,-1.2490547317589096,-1.4070208079461686,-1.0636821190837356,-1.1149570079118436,-0.6924300910165416,-0.726377838958653,-0.805862607410773,-0.7536272039804573,-1.3020524959461925,-0.5294972201323949,-1.015627939176153,-0.9973193929477221,"2017-18",-0.9728023334291699,-0.12216364766388585,2.8
-0.037487974998778276,-0.7627527386093141,-0.15547690924012197,-0.12876279115867162,0.10262340937837208,0.2969524105183122,0.194282282254225,-0.4543510906153162,0.6020792921048398,0.13490848104385458,-0.5294972201323949,0.21350066129311063,-0.04964335371146031,"2017-18",-1.2211364383349013,0.9990378933461643,5
-0.12015376602172526,2.1550592202882592,-0.006988650071607721,-0.5494764887249504,-0.42868440907554006,-0.8446427835603653,-0.9105098632012285,-0.6105784314132969,1.0736293776997259,-0.34407851128616107,-0.7620913452075785,0.21350066129311063,-0.5665575569312394,"2017-18",2.007206925439606,0.12699225033834752,0
0.6651712486962711,0.9393042374142703,0.6718148204130276,0.10496704082259435,0.27972601552967613,-0.7685364372884536,-0.726377838958653,0.5611266245715588,2.900885959379909,1.8113629541989096,-0.5294972201323949,1.7157689507555436,-0.0668738271521197,"2016-17",1.2622046107224123,0.18928122483890586,15
0.830502830742165,0.4530022442646747,0.2157437386811631,-0.5962224551212034,-0.7386139698403223,-0.6163237447446298,-0.6036231561302693,-0.10283957381985945,-0.4589084004836536,0.6138954733738705,-0.5294972201323949,-0.4693485611898135,-0.6354794506938768,"2015-16",0.26886819109948684,-1.1187872396728193,1.5
0.9131686217651119,1.182455233989068,0.3218067809443874,-0.2690006903474311,-0.42868440907554006,-0.46411105220080606,-0.35811379047350184,0.3267856133745878,-0.22313335768621065,1.0928824657038863,0.16828515509315609,-0.3327787166932287,-0.3081004553213499,"2015-16",1.0138705058166808,-0.3090305711655609,10.5
-0.5334827211364601,-1.2490547317589096,-1.0994379853828182,-1.0636821190837356,-1.0928191821429305,-0.540217398472718,-0.726377838958653,-0.8449194426102682,-0.5178521611830144,-1.0625589997811846,-0.7620913452075785,-0.7424882501829833,-0.9973193929477221,"2015-16",-0.7244682285234385,0.06470327583778918,0
